iso3_country_code,indicator,time_period,current_age,residence,wealth_quintile,observation_value,OfficialName,Status.U5MR,total_birth
CHN,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,92.9,China,Achieved,10758
CIV,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,57.1,Côte d'Ivoire,Acceleration Needed,943
CIV,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,84,Côte d'Ivoire,Acceleration Needed,943
CMR,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,64.9,Cameroon,Acceleration Needed,959
CMR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,69,Cameroon,Acceleration Needed,959
COD,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,42.9,Democratic Republic of the Congo,Acceleration Needed,4134
COD,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,85.2,Democratic Republic of the Congo,Acceleration Needed,4134
COL,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,98.8,Colombia,Achieved,723
CPV,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,85.6,Cabo Verde,Achieved,10
CPV,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,97.3,Cabo Verde,Achieved,10
CRI,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,94.1,Costa Rica,Achieved,61
CRI,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99,Costa Rica,Achieved,61
CUB,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,79.3,Cuba,Achieved,100
CUB,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Cuba,Achieved,100
CYP,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.3,Cyprus,Achieved,13
DEU,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,96.2,Germany,Achieved,761
DMA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Dominica,Acceleration Needed,1
DNK,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,95.3,Denmark,Achieved,64
DOM,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,92.6,Dominican Republic,Acceleration Needed,204
DOM,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.2,Dominican Republic,Acceleration Needed,204
DZA,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,69.8,Algeria,Achieved,924
DZA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,98.8,Algeria,Achieved,924
ECU,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.4,Ecuador,Achieved,299
EGY,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,89.9,Egypt,Achieved,2454
EGY,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,97.1,Egypt,Achieved,2454
ESP,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.9,Spain,Achieved,356
EST,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.6,Estonia,Achieved,13
ETH,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,43,Ethiopia,Acceleration Needed,3928
ETH,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,49.8,Ethiopia,Acceleration Needed,3928
FIN,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.5,Finland,Achieved,47
FJI,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,88.7,Fiji,Acceleration Needed,18
FJI,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.8,Fiji,Acceleration Needed,18
FRA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,98.2,France,Achieved,673
GEO,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,85.2,Georgia,Achieved,49
GEO,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.8,Georgia,Achieved,49
GHA,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,85,Ghana,Acceleration Needed,907
GHA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,78.9,Ghana,Acceleration Needed,907
GIN,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,58.3,Guinea,Acceleration Needed,469
GIN,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,55.3,Guinea,Acceleration Needed,469
GMB,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,78.5,Gambia,Acceleration Needed,89
GMB,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,83.8,Gambia,Acceleration Needed,89
GNB,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,80.7,Guinea-Bissau,Acceleration Needed,64
GNB,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,53.8,Guinea-Bissau,Acceleration Needed,64
GRC,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.9,Greece,Achieved,77
GUY,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,84.7,Guyana,On Track,16
GUY,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,97.6,Guyana,On Track,16
HND,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,88.3,Honduras,Achieved,218
HND,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,94.1,Honduras,Achieved,218
HRV,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,97,Croatia,Achieved,34
HRV,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.9,Croatia,Achieved,34
IDN,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,94.7,Indonesia,Achieved,4462
IND,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,58.5,India,On Track,23056
IND,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,89.4,India,On Track,23056
IRQ,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,67.9,Iraq,Achieved,1203
IRQ,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,95.6,Iraq,Achieved,1203
ISL,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,97.4,Iceland,Achieved,5
ITA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.8,Italy,Achieved,407
JAM,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.7,Jamaica,Achieved,33
JOR,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,91.5,Jordan,Achieved,245
JOR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.7,Jordan,Achieved,245
JPN,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.8,Japan,Achieved,815
KAZ,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.9,Kazakhstan,Achieved,403
KEN,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,58.5,Kenya,Acceleration Needed,1488
KGZ,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,89,Kyrgyzstan,Achieved,155
KGZ,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Kyrgyzstan,Achieved,155
KHM,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2022,Y15T49: 15 to 49 years old,_T: Total,_T: Total,86.3,Cambodia,Achieved,318
KHM,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2022,Y15T49: 15 to 49 years old,_T: Total,_T: Total,98.7,Cambodia,Achieved,318
KIR,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,67,Kiribati,Acceleration Needed,4
KIR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,91.9,Kiribati,Acceleration Needed,4
KNA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Saint Kitts and Nevis,Achieved,1
KWT,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.9,Kuwait,Achieved,41
LBR,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,87.3,Liberia,Acceleration Needed,164
LBR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,84.4,Liberia,Acceleration Needed,164
LCA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Saint Lucia,Achieved,2
LSO,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,76.6,Lesotho,Acceleration Needed,59
LSO,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,86.6,Lesotho,Acceleration Needed,59
LTU,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Lithuania,Achieved,26
MAR,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,53.5,Morocco,Achieved,643
MAR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,86.6,Morocco,Achieved,643
MDA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.6,Republic of Moldova,Achieved,37
MDG,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,59.9,Madagascar,Acceleration Needed,906
MDG,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,45.8,Madagascar,Acceleration Needed,906
MKD,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,95.7,North Macedonia,Achieved,20
MKD,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,North Macedonia,Achieved,20
MLI,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,43.3,Mali,Acceleration Needed,932
MLI,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,67.3,Mali,Acceleration Needed,932
MLT,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.8,Malta,Achieved,5
MNE,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,94.2,Montenegro,Achieved,7
MNE,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,98.8,Montenegro,Achieved,7
MNG,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,88.5,Mongolia,Achieved,69
MNG,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.3,Mongolia,Achieved,69
MOZ,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2018,Y15T49: 15 to 49 years old,_T: Total,_T: Total,51,Mozambique,Acceleration Needed,1191
MRT,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,38.5,Mauritania,Acceleration Needed,156
MRT,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,70.4,Mauritania,Acceleration Needed,156
MSR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,100,Montserrat,Achieved,0
MUS,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.7,Mauritius,Achieved,13
MWI,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,50.5,Malawi,Acceleration Needed,666
MWI,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2020,Y15T49: 15 to 49 years old,_T: Total,_T: Total,96.4,Malawi,Acceleration Needed,666
MYS,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.6,Malaysia,Achieved,509
NER,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,37.3,Niger,Acceleration Needed,1181
NER,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,43.7,Niger,Acceleration Needed,1181
NGA,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,60.4,Nigeria,Acceleration Needed,8003
NGA,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2022,Y15T49: 15 to 49 years old,_T: Total,_T: Total,50.7,Nigeria,Acceleration Needed,8003
NOR,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2021,Y15T49: 15 to 49 years old,_T: Total,_T: Total,99.2,Norway,Achieved,54
NPL,MNCH_ANC4: Antenatal care 4+ visits - percentage of women (aged 15-49 years) attended at least four times during pregnancy by any provider,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,77.8,Nepal,On Track,617
NPL,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,77.2,Nepal,On Track,617
NZL,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,2019,Y15T49: 15 to 49 years old,_T: Total,_T: Total,96.5,New Zealand,Achieved,64
